There are 2 name columns: 5 6 
"Pinus Pincem" ---> "Phanerophlebia Phanob" with weight 0.002
"Aphelocoma Aphult" ---> "Phanerophlebia Phanob" with weight 0.002
"Parula Parsup" ---> "Elaphoglossum Elamon" with weight 0.002
"Quercus Queped" ---> "Spermophilus Speper" with weight 0.002
"Basileuterus Basruf" ---> "Phanerophlebia Phanob" with weight 0.002
"Toxostoma Toxoce" ---> "Andrena Andrsod" with weight 0.002
"Abies Abiguat" ---> "Elaphoglossum Elaaff" with weight 0.002
"Euglossa Eugvir" ---> "Pleopeltis Plepol" with weight 0.002
"Amazilia Amaber" ---> "Cheilanthes Checun" with weight 0.002
"Ergaticus Ergrub" ---> "Elaphoglossum Elasar" with weight 0.002
"Juniperus Junfla" ---> "Juniperus Junjal" with weight 0.002
"Turdus Turass" ---> "Platydracus Plamen" with weight 0.002
"Myadestes Myaocc" ---> "Megasorex Meggig" with weight 0.002
"Sitta Sitcar" ---> "Woodwardia Woospi" with weight 0.002
"Pinus Pindou" ---> "Bombus Bompen" with weight 0.002
"Quercus Quefru" ---> "Campylorhynchus Cammeg" with weight 0.002
"Platydracus Plamar" ---> "Polypodium Polhar" with weight 0.002
"Cheilanthes Checun" ---> "Campylorhynchus Camgul" with weight 0.002
"Neotomodon Neoalst" ---> "Quercus Queglab" with weight 0.002
"Quercus Queglab" ---> "Bombus Bompen" with weight 0.002
"Quercus Queglab" ---> "Bombus Bomdil" with weight 0.002
"Lampornis Lamcle" ---> "Spermophilus Speper" with weight 0.002
"Platydracus Placal" ---> "Abies Abihick" with weight 0.002
"Dryopteris Drypse" ---> "Cheilanthes Checun" with weight 0.002
"Pinus Pindev" ---> "Juniperus Junjal" with weight 0.002
"Pinus Pindev" ---> "Anthidium Anthmac" with weight 0.002
"Pinus Pinpat" ---> "Bombus Bomdil" with weight 0.002
"Ptilogonys Pticin" ---> "Polypodium Polhar" with weight 0.002
"Peromyscus Permel" ---> "Cheilanthes Cheaur" with weight 0.002
"Peromyscus Permel" ---> "Pellaea Pelpri" with weight 0.002
"Campylorhynchus Camgul" ---> "Megasorex Meggig" with weight 0.002
"Neotoma Neomex" ---> "Polypodium Polmar" with weight 0.002
"Sciurus Sciocu" ---> "Quercus Quelae" with weight 0.002
"Peromyscus Permela" ---> "Quercus Quelae" with weight 0.002
"Pinus Pinteo" ---> "Juniperus Junbla" with weight 0.002
"Atlapetes Atlpil" ---> "Anthidium Anthmac" with weight 0.002
"Quercus Quemar" ---> "Adiantum Adibra" with weight 0.002
"Oryzomys Orycha" ---> "Quercus Quegl" with weight 0.002
"Amazilia Amavio" ---> "Asplenium Asphal" with weight 0.002
"Pipilo Pipoca" ---> "Sigmodon Sigtol" with weight 0.002
"Quercus Quedes" ---> "Campylorhynchus Camgul" with weight 0.002
"Atlapetes Atlpil" ---> "Andrena Andrdis" with weight 0.002
"Quercus Quemar" ---> "Oryzomys Orycha" with weight 0.002
"Myadestes Myaocc" ---> "Quercus Querep" with weight 0.002
"Juniperus Junfla" ---> "Cyanocitta Cyaste" with weight 0.002
"Pinus Pinlei" ---> "Elaphoglossum Elamul" with weight 0.002
"Pipilo Pipoca" ---> "Romerolagus Romdia" with weight 0.002
"Bombus Bompen" ---> "Pinus Pincem" with weight 0.002
"Sitta Sitcar" ---> "Cratogeomys Cramer" with weight 0.002
"Turdus Turass" ---> "Asplenium Aspcas" with weight 0.002
"Quercus Quemag" ---> "Cyanocitta Cyaste" with weight 0.002
"Pinus Pinlei" ---> "Cheilanthes Checun" with weight 0.002
"Anthophora Anthocali" ---> "Xylocopa Xylmic" with weight 0.002
"Anemia Anekar" ---> "Sitta Sitcar" with weight 0.002
"Anemia Anejal" ---> "Sitta Sitcar" with weight 0.002
"Ergaticus Ergrub" ---> "Elaphoglossum Elagla" with weight 0.002
"Quercus Quediv" ---> "Pinus Pindou" with weight 0.002
"Elaphoglossum Elagra" ---> "Sorex Sorven" with weight 0.002
"Pinus Pinlei" ---> "Platydracus Plasep" with weight 0.002
"Sitta Sitcar" ---> "Platydracus Plaful" with weight 0.002
"Peromyscus Permela" ---> "Campylorhynchus Camgul" with weight 0.002
"Turdus Turruf" ---> "Sorex Sorven" with weight 0.002
"Peromyscus Perfur" ---> "Sitta Sitpyg" with weight 0.002
"Sigmodon Sigleu" ---> "Amazilia Amavio" with weight 0.002
"Taxodium Taxomuc" ---> "Woodwardia Woospi" with weight 0.002
"Pinus Pinmax" ---> "Quercus Queped" with weight 0.002
"Romerolagus Romdia" ---> "Woodwardia Woospi" with weight 0.002
"Atlapetes Atlpil" ---> "Platydracus Placya" with weight 0.002
"Aphelocoma Aphult" ---> "Abies Abireli" with weight 0.002
"Polypodium Polros" ---> "Abies Abiguat" with weight 0.002
"Quercus Quefru" ---> "Dendrortyx Denmac" with weight 0.002
"Quercus Quelae" ---> "Juniperus Junjal" with weight 0.002
"Platydracus Placen" ---> "Microtus Micqua" with weight 0.002
"Platydracus Placen" ---> "Peromyscus Perfur" with weight 0.002
"Pinus Pinpat" ---> "Cheilanthes Checun" with weight 0.002
"Platydracus Placen" ---> "Cryptotis Crymex" with weight 0.002
"Anemia Anehir" ---> "Quercus Quelae" with weight 0.002
"Toxostoma Toxoce" ---> "Platydracus Plaful" with weight 0.002
"Woodwardia Woospi" ---> "Pinus Pincem" with weight 0.002
"Quercus Querug" ---> "Xylocopa Xylmex" with weight 0.002
"Campylorhynchus Cammeg" ---> "Cratogeomys Cratyl" with weight 0.002
"Campylorhynchus Cammeg" ---> "Quercus Quefru" with weight 0.002
"Toxostoma Toxoce" ---> "Platydracus Placya" with weight 0.002
"Basileuterus Basruf" ---> "Bombus Bomdil" with weight 0.002
"Quercus Quefru" ---> "Aphelocoma Aphult" with weight 0.002
"Peromyscus Permel" ---> "Cratogeomys Cramer" with weight 0.002
"Pinus Pinlei" ---> "Cheilanthes Cheall" with weight 0.002
"Colibri Coltha" ---> "Sigmodon Sigleu" with weight 0.002
"Platydracus Plapho" ---> "Neotoma Neomex" with weight 0.002
"Cupressus Cuprelusi" ---> "Quercus Quegluco" with weight 0.002
"Platydracus Plamar" ---> "Quercus Quedes" with weight 0.002
"Xylocopa Xylten" ---> "Polypodium Polsub" with weight 0.002
"Adiantum Adicon" ---> "Elaphoglossum Elagla" with weight 0.002
"Abies Abihick" ---> "Neotoma Neomex" with weight 0.002
"Cheilanthes Cheloz" ---> "Pellaea Pelpri" with weight 0.002
"Abies Abihick" ---> "Cheilanthes Checun" with weight 0.002
"Elaphoglossum Elasar" ---> "Juniperus Jundep" with weight 0.002
"Pinus Pinooc" ---> "Pinus Pincem" with weight 0.002
"Turdus Turruf" ---> "Xylocopa Xylten" with weight 0.002
"Sorex Sorsau" ---> "Cheilanthes Cheall" with weight 0.002
"Lampornis Lamcle" ---> "Platydracus Plabis" with weight 0.002
"Deltoptila Delele" ---> "Cheilanthes Cheloz" with weight 0.002
"Quercus Quedes" ---> "Colibri Coltha" with weight 0.002
"Bombus Bomeph" ---> "Anthophora Anthosqu" with weight 0.002
"Atlapetes Atlpil" ---> "Quercus Quemar" with weight 0.002
"Sitta Sitcar" ---> "Platydracus Plavit" with weight 0.002
"Cratogeomys Cramer" ---> "Juniperus Junmon" with weight 0.002
"Pinus Pinhart" ---> "Quercus Queglau" with weight 0.002
"Juniperus Jundep" ---> "Platydracus Plasep" with weight 0.002
"Atthis Atthel" ---> "Neotomodon Neoalst" with weight 0.002
"Pinus Pinprin" ---> "Campylorhynchus Camgul" with weight 0.002
"Pinus Pinprin" ---> "Sorex Sorsau" with weight 0.002
"Elaphoglossum Elasar" ---> "Elaphoglossum Elaaff" with weight 0.002
"Sitta Sitpyg" ---> "Neotomodon Neoalst" with weight 0.002
"Pinus Pinteo" ---> "Platydracus Plaful" with weight 0.002
"Quercus Quedes" ---> "Amazilia Amavio" with weight 0.002
"Dryopteris Drypse" ---> "Andrena Andrvul" with weight 0.002
"Dryopteris Dryros" ---> "Cheilanthes Cheall" with weight 0.002
"Cupressus Cuprelusi" ---> "Cryptotis Crygol" with weight 0.002
"Cupressus Cuprelusi" ---> "Elaphoglossum Elaaff" with weight 0.002
"Taxus Taxglo" ---> "Quercus Querep" with weight 0.002
"Anthophora Anthocali" ---> "Juniperus Jundep" with weight 0.002
"Campylorhynchus Cammeg" ---> "Platydracus Placya" with weight 0.002
"Pipilo Pipoca" ---> "Quercus Quelae" with weight 0.002
"Sitta Sitpyg" ---> "Andrena Andrarg" with weight 0.002
"Myadestes Myaocc" ---> "Elaphoglossum Elagla" with weight 0.002
"Atlapetes Atlpil" ---> "Anthophora Anthocali" with weight 0.002
"Pinus Pindev" ---> "Toxostoma Toxoce" with weight 0.002
"Elaphoglossum Elamon" ---> "Pinus Pinprin" with weight 0.002
"Pinus Pindev" ---> "Anemia Anemex" with weight 0.003
"Catharus Catocc" ---> "Xylocopa Xylmex" with weight 0.003
"Andrena Andrrub" ---> "Atlapetes Atlpil" with weight 0.003
"Platydracus Plaferv" ---> "Platydracus Placen" with weight 0.003
"Taxodium Taxomuc" ---> "Sorex Sorsau" with weight 0.003
"Turdus Turruf" ---> "Phanerophlebia Phanob" with weight 0.003
"Woodwardia Woospi" ---> "Sorex Sorsau" with weight 0.003
"Quercus Queobt" ---> "Xylocopa Xylmex" with weight 0.003
"Cheilanthes Checun" ---> "Quercus Quegluco" with weight 0.003
"Taxodium Taxomuc" ---> "Quercus Quefru" with weight 0.003
"Ptilogonys Pticin" ---> "Andrena Andrdis" with weight 0.003
"Andrena Andrfum" ---> "Quercus Querep" with weight 0.003
"Aphelocoma Aphult" ---> "Pinus Pinhart" with weight 0.003
"Sigmodon Sigmas" ---> "Pinus Pinteo" with weight 0.003
"Quercus Quedes" ---> "Geothlypis Geospe" with weight 0.003
"Abies Abireli" ---> "Platydracus Plamar" with weight 0.003
"Myadestes Myaocc" ---> "Quercus Quefru" with weight 0.003
"Quercus Querug" ---> "Sigmodon Sigleu" with weight 0.003
"Aphelocoma Aphult" ---> "Woodwardia Woospi" with weight 0.003
"Asplenium Asphal" ---> "Colibri Coltha" with weight 0.003
"Cheilanthes Cheaur" ---> "Bommeria Bommsub" with weight 0.003
"Anemia Anehir" ---> "Pinus Pindev" with weight 0.003
"Turdus Turruf" ---> "Peromyscus Permela" with weight 0.003
"Platydracus Plavit" ---> "Platydracus Plaferv" with weight 0.003
"Ptilogonys Pticin" ---> "Pinus Pincem" with weight 0.003
"Pinus Pinlei" ---> "Quercus Quegluco" with weight 0.003
"Peromyscus Permel" ---> "Woodwardia Woospi" with weight 0.003
"Adiantum Adibra" ---> "Elaphoglossum Elamul" with weight 0.003
"Neotoma Neomex" ---> "Elaphoglossum Elasar" with weight 0.003
"Pinus Pindev" ---> "Quercus Quegl" with weight 0.003
"Elaphoglossum Elamul" ---> "Cyanocitta Cyaste" with weight 0.003
"Elaphoglossum Elasar" ---> "Taxus Taxglo" with weight 0.003
"Pinus Pinpse" ---> "Cinclus Cinmex" with weight 0.003
"Pinus Pinpse" ---> "Oryzomys Orycha" with weight 0.003
"Taxodium Taxomuc" ---> "Pleopeltis Plepol" with weight 0.003
"Adiantum Adicon" ---> "Xylocopa Xylgua" with weight 0.003
"Cyanocitta Cyaste" ---> "Polypodium Polmar" with weight 0.003
"Polypodium Polsub" ---> "Atthis Atthel" with weight 0.003
"Polypodium Polhar" ---> "Quercus Queglau" with weight 0.003
"Geothlypis Geospe" ---> "Abies Abireli" with weight 0.003
"Turdus Turruf" ---> "Quercus Queped" with weight 0.003
"Quercus Quediv" ---> "Cheilanthes Checuc" with weight 0.003
"Cyanocitta Cyaste" ---> "Campylorhynchus Cambru" with weight 0.003
"Cratogeomys Cramer" ---> "Pinus Pinlum" with weight 0.003
"Toxostoma Toxoce" ---> "Platydracus Placas" with weight 0.003
"Juniperus Junmon" ---> "Peromyscus Perazt" with weight 0.003
"Oryzomys Orycha" ---> "Trogon Troele" with weight 0.003
"Platydracus Plaful" ---> "Buarremon Buavir" with weight 0.003
"Anthophora Anthocali" ---> "Juniperus Junfla" with weight 0.003
"Pinus Pinmax" ---> "Campylorhynchus Cammeg" with weight 0.003
"Anthidium Anthpar" ---> "Andrena Andrlim" with weight 0.003
"Anthidium Anthpar" ---> "Bombus Bomeph" with weight 0.003
"Campylorhynchus Camgul" ---> "Pinus Pinhart" with weight 0.003
"Pinus Pinmax" ---> "Sitta Sitcar" with weight 0.003
"Myadestes Myaocc" ---> "Pinus Pinlum" with weight 0.003
"Campylorhynchus Cambru" ---> "Pinus Pinlei" with weight 0.003
"Anthidium Anthrod" ---> "Pellaea Pelpri" with weight 0.003
"Bombus Bompen" ---> "Xylocopa Xylten" with weight 0.003
"Lampornis Lamcle" ---> "Sigmodon Sigall" with weight 0.003
"Cinclus Cinmex" ---> "Cryptotis Crymex" with weight 0.003
"Amazilia Amavio" ---> "Woodwardia Woospi" with weight 0.003
"Lampornis Lamcle" ---> "Dioon Diopur" with weight 0.003
"Neotomodon Neoalst" ---> "Peromyscus Permel" with weight 0.003
"Quercus Queobt" ---> "Elaphoglossum Elamon" with weight 0.003
"Sitta Sitcar" ---> "Pleopeltis Plepol" with weight 0.003
"Amazilia Amavio" ---> "Pinus Pinher" with weight 0.003
"Pinus Pinaya" ---> "Cheilanthes Checun" with weight 0.003
"Buarremon Buavir" ---> "Anthophora Anthomar" with weight 0.003
"Pinus Pinmax" ---> "Quercus Queglau" with weight 0.003
"Cheilanthes Chelen" ---> "Platydracus Plapho" with weight 0.003
"Pinus Pincem" ---> "Peromyscus Permel" with weight 0.003
"Pinus Pinpat" ---> "Buarremon Buavir" with weight 0.003
"Cratogeomys Cramer" ---> "Cheilanthes Checun" with weight 0.003
"Neotoma Neomex" ---> "Juniperus Junfla" with weight 0.003
"Dryopteris Drypse" ---> "Cheilanthes Checuc" with weight 0.003
"Amazilia Amavio" ---> "Polypodium Polros" with weight 0.003
"Neotoma Neomex" ---> "Pappogeomys Papbul" with weight 0.003
"Campylorhynchus Camgul" ---> "Peromyscus Permel" with weight 0.003
"Polypodium Polros" ---> "Juniperus Jundep" with weight 0.003
"Andrena Andrsol" ---> "Quercus Querug" with weight 0.003
"Cratogeomys Cramer" ---> "Quercus Quediv" with weight 0.003
"Quercus Quelae" ---> "Elaphoglossum Elaaff" with weight 0.003
"Platydracus Placal" ---> "Sorex Sorsau" with weight 0.003
"Amazilia Amavio" ---> "Bommeria Bommsub" with weight 0.003
"Sigmodon Sigmas" ---> "Xylocopa Xyltab" with weight 0.003
"Amazilia Amavio" ---> "Polypodium Polmar" with weight 0.003
"Polypodium Polhar" ---> "Oryzomys Orycha" with weight 0.003
"Polypodium Polhar" ---> "Microtus Micqua" with weight 0.003
"Sciurus Sciocu" ---> "Pinus Pinpat" with weight 0.003
"Sigmodon Sigtol" ---> "Platydracus Plaful" with weight 0.003
"Sigmodon Sigtol" ---> "Parula Parsup" with weight 0.003
"Empidonax Empaff" ---> "Platydracus Plaferv" with weight 0.003
"Pinus Pinooc" ---> "Peromyscus Permela" with weight 0.003
"Oryzomys Orycha" ---> "Bombus Bompen" with weight 0.003
"Quercus Quediv" ---> "Platydracus Plaang" with weight 0.003
"Pinus Pincem" ---> "Pinus Pinmax" with weight 0.003
"Amazilia Amavio" ---> "Pinus Pinmon" with weight 0.003
"Adiantum Adibra" ---> "Abies Abiguat" with weight 0.003
"Dryopteris Dryros" ---> "Pinus Pinhart" with weight 0.003
"Aphelocoma Aphult" ---> "Asplenium Aspcas" with weight 0.003
"Trogon Tromex" ---> "Anthidium Anthmac" with weight 0.003
"Neotoma Neomex" ---> "Microtus Micqua" with weight 0.003
"Quercus Quelae" ---> "Sitta Sitpyg" with weight 0.003
"Pinus Pinlei" ---> "Platydracus Plamar" with weight 0.003
"Turdus Turass" ---> "Quercus Queped" with weight 0.003
"Pinus Pinmax" ---> "Cryptotis Crygol" with weight 0.003
"Platydracus Plapho" ---> "Bombus Bomdil" with weight 0.003
"Pinus Pinrze" ---> "Quercus Queobt" with weight 0.003
"Bombus Bomste" ---> "Bombus Bomhau" with weight 0.003
"Neotoma Neomex" ---> "Polystichum Polyspe" with weight 0.003
"Xylocopa Xylmic" ---> "Catharus Catocc" with weight 0.003
"Juniperus Junfla" ---> "Platydracus Plavit" with weight 0.003
"Cheilanthes Cheall" ---> "Pinus Pinlum" with weight 0.003
"Cyanocitta Cyaste" ---> "Pinus Pinprin" with weight 0.003
"Peromyscus Perazt" ---> "Platydracus Plaful" with weight 0.003
"Pinus Pinmon" ---> "Peromyscus Permel" with weight 0.003
"Trogon Troele" ---> "Platydracus Plaful" with weight 0.003
"Neotoma Neomex" ---> "Anthophora Anthocali" with weight 0.003
"Colibri Coltha" ---> "Bombus Bomdil" with weight 0.003
"Trogon Tromex" ---> "Xylocopa Xylcya" with weight 0.003
"Basileuterus Basruf" ---> "Pinus Pinaya" with weight 0.003
"Campylorhynchus Cambru" ---> "Peromyscus Permel" with weight 0.003
"Cratogeomys Cratyl" ---> "Polypodium Polros" with weight 0.003
"Cratogeomys Cratyl" ---> "Elaphoglossum Elamon" with weight 0.003
"Adiantum Adibra" ---> "Pinus Pinher" with weight 0.003
"Quercus Queobt" ---> "Quercus Quespl" with weight 0.003
"Lampornis Lamcle" ---> "Anemia Anemex" with weight 0.003
"Ptilogonys Pticin" ---> "Xylocopa Xylmex" with weight 0.003
"Cheilanthes Chelen" ---> "Spermophilus Speper" with weight 0.003
"Atthis Atthel" ---> "Quercus Querep" with weight 0.003
"Elaphoglossum Elamon" ---> "Sitta Sitpyg" with weight 0.003
"Amazilia Amaber" ---> "Sigmodon Sigall" with weight 0.003
"Abies Abiguat" ---> "Pinus Pinrze" with weight 0.003
"Pinus Pinmax" ---> "Elaphoglossum Elamul" with weight 0.003
"Amazilia Amaber" ---> "Quercus Queped" with weight 0.003
"Neotoma Neomex" ---> "Platydracus Plamar" with weight 0.003
"Sitta Sitpyg" ---> "Reithrodontomys Reichr" with weight 0.003
"Turdus Turruf" ---> "Bommeria Bommsub" with weight 0.003
"Cheilanthes Checuc" ---> "Pinus Pinaya" with weight 0.003
"Campylorhynchus Cammeg" ---> "Neotoma Neomex" with weight 0.003
"Juniperus Junfla" ---> "Quercus Queglab" with weight 0.003
"Myadestes Myaocc" ---> "Cheilanthes Checun" with weight 0.003
"Dryopteris Dryros" ---> "Pinus Pinpat" with weight 0.003
"Peromyscus Perazt" ---> "Quercus Queglau" with weight 0.003
"Microtus Micqua" ---> "Bombus Bomeph" with weight 0.003
"Atthis Atthel" ---> "Megasorex Meggig" with weight 0.003
"Quercus Querep" ---> "Pinus Pinaya" with weight 0.003
"Elaphoglossum Elasar" ---> "Elaphoglossum Elaves" with weight 0.003
"Peromyscus Perazt" ---> "Trogon Troele" with weight 0.003
"Adiantum Adicon" ---> "Pinus Pindev" with weight 0.003
"Quercus Quelae" ---> "Sigmodon Sigtol" with weight 0.003
"Pinus Pinaya" ---> "Sigmodon Sigall" with weight 0.003
"Pinus Pinher" ---> "Pinus Pinjal" with weight 0.003
"Campylorhynchus Cammeg" ---> "Bombus Bompen" with weight 0.003
"Bombus Bomeph" ---> "Sigmodon Sigall" with weight 0.003
"Cheilanthes Cheloz" ---> "Cheilanthes Cheall" with weight 0.003
"Pinus Pindev" ---> "Sorex Sorsau" with weight 0.003
"Platydracus Plasep" ---> "Polypodium Polmad" with weight 0.003
"Platydracus Plasep" ---> "Juniperus Junfla" with weight 0.003
"Empidonax Empaff" ---> "Cheilanthes Cheaur" with weight 0.003
"Adiantum Adicon" ---> "Platydracus Plaapi" with weight 0.003
"Sciurus Sciocu" ---> "Neotomodon Neoalst" with weight 0.003
"Parula Parsup" ---> "Sigmodon Sigall" with weight 0.003
"Abies Abireli" ---> "Dioon Diopur" with weight 0.003
"Dryopteris Dryros" ---> "Taxus Taxglo" with weight 0.003
"Elaphoglossum Elagla" ---> "Platydracus Plaful" with weight 0.003
"Neotoma Neomex" ---> "Phanerophlebia Phanob" with weight 0.003
"Amazilia Amavio" ---> "Quercus Quemar" with weight 0.003
"Parula Parsup" ---> "Euglossa Eugvir" with weight 0.003
"Quercus Queglab" ---> "Bombus Bomeph" with weight 0.003
"Atthis Atthel" ---> "Bombus Bompen" with weight 0.003
"Bombus Bomwei" ---> "Pinus Pinhart" with weight 0.003
"Basileuterus Basruf" ---> "Polypodium Polsub" with weight 0.003
"Platydracus Placya" ---> "Quercus Quemag" with weight 0.003
"Bombus Bomdil" ---> "Quercus Queglab" with weight 0.003
"Campylorhynchus Cammeg" ---> "Elaphoglossum Elamul" with weight 0.003
"Empidonax Empaff" ---> "Xylocopa Xylmex" with weight 0.003
"Cryptotis Crymex" ---> "Quercus Queglab" with weight 0.003
"Cupressus Cuprelusi" ---> "Dioon Diopur" with weight 0.003
"Ergaticus Ergrub" ---> "Adiantum Adibra" with weight 0.003
"Bombus Bomdil" ---> "Quercus Quegl" with weight 0.003
"Neotomodon Neoalst" ---> "Turdus Turruf" with weight 0.003
"Cyanocitta Cyaste" ---> "Taxus Taxglo" with weight 0.003
"Peromyscus Perfur" ---> "Pinus Pinaya" with weight 0.003
"Andrena Andrlim" ---> "Cheilanthes Checun" with weight 0.003
"Quercus Quedes" ---> "Polystichum Polyspe" with weight 0.003
"Pipilo Pipoca" ---> "Polypodium Polros" with weight 0.003
"Sorex Sorsau" ---> "Woodwardia Woospi" with weight 0.003
"Quercus Queglau" ---> "Elaphoglossum Elagra" with weight 0.003
"Andrena Andrlim" ---> "Pellaea Pelpri" with weight 0.003
"Cupressus Cuprelusi" ---> "Oryzomys Orycha" with weight 0.003
"Pinus Pinmon" ---> "Dioon Diopur" with weight 0.003
"Taxodium Taxomuc" ---> "Xylocopa Xylten" with weight 0.003
"Pinus Pincem" ---> "Quercus Querep" with weight 0.003
"Pinus Pinpse" ---> "Cratogeomys Cragym" with weight 0.003
"Taxodium Taxomuc" ---> "Xylocopa Xyltab" with weight 0.003
"Platydracus Placen" ---> "Pinus Pindou" with weight 0.003
"Campylorhynchus Camgul" ---> "Cinclus Cinmex" with weight 0.003
"Quercus Quemag" ---> "Juniperus Junjal" with weight 0.003
"Pipilo Pipoca" ---> "Platydracus Plaferv" with weight 0.003
"Elaphoglossum Elasar" ---> "Abies Abireli" with weight 0.003
"Juniperus Junfla" ---> "Bombus Bomeph" with weight 0.003
"Pappogeomys Papbul" ---> "Pipilo Pipoca" with weight 0.003
"Pinus Pinhart" ---> "Dioon Diopur" with weight 0.003
"Geothlypis Geospe" ---> "Atlapetes Atlpil" with weight 0.003
"Taxus Taxglo" ---> "Adiantum Adicon" with weight 0.003
"Turdus Turass" ---> "Pellaea Pelpri" with weight 0.003
"Juniperus Junmon" ---> "Xylocopa Xyltab" with weight 0.003
"Quercus Quefru" ---> "Dryopteris Dryros" with weight 0.003
"Pinus Pincem" ---> "Platydracus Placal" with weight 0.003
"Juniperus Jundep" ---> "Turdus Turass" with weight 0.003
"Amazilia Amavio" ---> "Pleopeltis Plepol" with weight 0.003
"Lampornis Lamcle" ---> "Euglossa Eugvir" with weight 0.003
"Pinus Pincem" ---> "Catharus Catocc" with weight 0.003
"Cratogeomys Cratyl" ---> "Sorex Sorsau" with weight 0.003
"Parula Parsup" ---> "Asplenium Asphal" with weight 0.003
"Bombus Bomeph" ---> "Abies Abiguat" with weight 0.003
"Quercus Querug" ---> "Platydracus Plapho" with weight 0.003
"Andrena Andrfum" ---> "Andrena Andrarg" with weight 0.003
"Andrena Andrfum" ---> "Bombus Bomwei" with weight 0.003
"Andrena Andrfum" ---> "Bombus Bomdil" with weight 0.003
"Andrena Andrfum" ---> "Bombus Bomeph" with weight 0.003
"Bombus Bomeph" ---> "Platydracus Plaferv" with weight 0.003
"Pinus Pinmax" ---> "Quercus Quedes" with weight 0.003
"Pinus Pinooc" ---> "Juniperus Jundep" with weight 0.003
"Dryopteris Dryros" ---> "Andrena Andrrub" with weight 0.003
"Microtus Micqua" ---> "Elaphoglossum Elasar" with weight 0.003
"Sitta Sitcar" ---> "Pinus Pinpat" with weight 0.003
"Quercus Quediv" ---> "Platydracus Plasep" with weight 0.003
"Peromyscus Permel" ---> "Polypodium Polros" with weight 0.003
"Xylocopa Xyltab" ---> "Elaphoglossum Elagra" with weight 0.003
"Neotomodon Neoalst" ---> "Polypodium Polhar" with weight 0.003
"Amazilia Amaber" ---> "Anthidium Anthmacu" with weight 0.003
"Cinclus Cinmex" ---> "Platydracus Plavit" with weight 0.003
"Megasorex Meggig" ---> "Amazilia Amavio" with weight 0.003
"Buarremon Buavir" ---> "Elaphoglossum Elaaff" with weight 0.003
"Andrena Andrarg" ---> "Basileuterus Basruf" with weight 0.003
"Bombus Bompen" ---> "Atlapetes Atlpil" with weight 0.003
"Platydracus Plaful" ---> "Quercus Queped" with weight 0.003
"Pinus Pindev" ---> "Cratogeomys Cratyl" with weight 0.003
"Juniperus Junmon" ---> "Basileuterus Basruf" with weight 0.003
"Pleopeltis Plepol" ---> "Platydracus Plaful" with weight 0.003
"Sitta Sitpyg" ---> "Atthis Atthel" with weight 0.003
"Juniperus Jundep" ---> "Quercus Quegluco" with weight 0.003
"Colibri Coltha" ---> "Polypodium Polgut" with weight 0.003
"Amazilia Amavio" ---> "Cheilanthes Checuc" with weight 0.003
"Peromyscus Permela" ---> "Pipilo Pipoca" with weight 0.003
"Pinus Pinpse" ---> "Polystichum Polyrac" with weight 0.003
"Pinus Pinjal" ---> "Cheilanthes Chelen" with weight 0.003
"Adiantum Adicon" ---> "Asplenium Aspcas" with weight 0.003
"Platydracus Plasep" ---> "Quercus Quemag" with weight 0.003
"Pinus Pinaya" ---> "Adiantum Adicon" with weight 0.003
"Pinus Pinher" ---> "Campylorhynchus Cammeg" with weight 0.003
"Juniperus Junfla" ---> "Platydracus Plabis" with weight 0.003
"Reithrodontomys Reichr" ---> "Quercus Quegl" with weight 0.003
"Platydracus Plaful" ---> "Anemia Anehir" with weight 0.003
"Atthis Atthel" ---> "Pinus Pinrze" with weight 0.003
"Taxodium Taxomuc" ---> "Peromyscus Permela" with weight 0.003
"Taxodium Taxomuc" ---> "Dioon Diopur" with weight 0.003
"Pinus Pincem" ---> "Empidonax Empaff" with weight 0.003
"Pinus Pinooc" ---> "Campylorhynchus Cammeg" with weight 0.003
"Anthophora Anthosqu" ---> "Sigmodon Sigtol" with weight 0.003
"Juniperus Junbla" ---> "Peromyscus Permela" with weight 0.003
"Platydracus Plaful" ---> "Cheilanthes Cheloz" with weight 0.003
"Turdus Turass" ---> "Elaphoglossum Elagra" with weight 0.003
"Cyanocitta Cyaste" ---> "Pinus Pinher" with weight 0.003
"Platydracus Plabis" ---> "Anemia Anehir" with weight 0.003
"Pinus Pincem" ---> "Adiantum Adiandi" with weight 0.003
"Bombus Bombra" ---> "Quercus Quemar" with weight 0.003
"Pinus Pindev" ---> "Sitta Sitpyg" with weight 0.003
"Campylorhynchus Cammeg" ---> "Pinus Pincem" with weight 0.003
"Pipilo Pipoca" ---> "Xylocopa Xylten" with weight 0.003
"Abies Abireli" ---> "Cheilanthes Checun" with weight 0.003
"Quercus Quefru" ---> "Platydracus Placal" with weight 0.003
"Pinus Pinteo" ---> "Quercus Queglab" with weight 0.003
"Abies Abihick" ---> "Elaphoglossum Elaaff" with weight 0.003
"Cratogeomys Cragym" ---> "Reithrodontomys Reichr" with weight 0.003
"Basileuterus Basruf" ---> "Abies Abireli" with weight 0.003
"Sigmodon Sigall" ---> "Amazilia Amavio" with weight 0.003
"Sitta Sitcar" ---> "Reithrodontomys Reichr" with weight 0.003
"Pinus Pinpat" ---> "Sitta Sitpyg" with weight 0.003
"Pinus Pinprin" ---> "Elaphoglossum Elasar" with weight 0.003
"Cratogeomys Cratyl" ---> "Abies Abireli" with weight 0.003
