There are 2 name columns: 5 6 
"Pinus Pinlei" ---> "Xylocopa Xylten" with weight 0.003
"Adiantum Adicon" ---> "Peromyscus Perfur" with weight 0.003
"Quercus Queglab" ---> "Peromyscus Perazt" with weight 0.003
"Amazilia Amavio" ---> "Cratogeomys Cramer" with weight 0.003
"Geothlypis Geospe" ---> "Peromyscus Perazt" with weight 0.003
"Buarremon Buavir" ---> "Pappogeomys Papalc" with weight 0.003
"Amazilia Amaber" ---> "Cratogeomys Cratyl" with weight 0.003
"Lampornis Lamcle" ---> "Polypodium Polros" with weight 0.003
"Pinus Pincem" ---> "Polypodium Polhar" with weight 0.003
"Peromyscus Permel" ---> "Polystichum Polyspe" with weight 0.003
"Elaphoglossum Elagra" ---> "Peromyscus Perazt" with weight 0.003
"Campylorhynchus Cambru" ---> "Argyrochosma Argfor" with weight 0.003
"Abies Abireli" ---> "Adiantum Adicon" with weight 0.003
"Reithrodontomys Reichr" ---> "Pinus Pindou" with weight 0.003
"Pinus Pindur" ---> "Lampornis Lamcle" with weight 0.003
"Adiantum Adibra" ---> "Peromyscus Permela" with weight 0.003
"Amazilia Amaber" ---> "Pinus Pincem" with weight 0.003
"Ptilogonys Pticin" ---> "Bombus Bompen" with weight 0.003
"Abies Abiguat" ---> "Sigmodon Sigmas" with weight 0.003
"Pinus Pinooc" ---> "Cinclus Cinmex" with weight 0.003
"Anthidium Anthmacu" ---> "Pleopeltis Plepol" with weight 0.003
"Asplenium Aspcas" ---> "Pellaea Pelpri" with weight 0.003
"Reithrodontomys Reichr" ---> "Quercus Quemag" with weight 0.003
"Sciurus Sciocu" ---> "Polypodium Polmad" with weight 0.003
"Sciurus Sciocu" ---> "Pleopeltis Plepol" with weight 0.003
"Peromyscus Permel" ---> "Quercus Quespl" with weight 0.003
"Basileuterus Basruf" ---> "Cryptotis Crygol" with weight 0.003
"Elaphoglossum Elagra" ---> "Amazilia Amavio" with weight 0.003
"Aphelocoma Aphult" ---> "Pinus Pindur" with weight 0.003
"Amazilia Amaber" ---> "Xylocopa Xylgua" with weight 0.003
"Sorex Sorsau" ---> "Bombus Bompen" with weight 0.003
"Pinus Pinpse" ---> "Dioon Diopur" with weight 0.003
"Turdus Turass" ---> "Sigmodon Sigall" with weight 0.003
"Aphelocoma Aphult" ---> "Andrena Andrbili" with weight 0.003
"Cyanocitta Cyaste" ---> "Pinus Pindou" with weight 0.003
"Platydracus Placal" ---> "Adiantum Adiandi" with weight 0.003
"Adiantum Adibra" ---> "Xylocopa Xyltab" with weight 0.003
"Pinus Pinhart" ---> "Pappogeomys Papalc" with weight 0.003
"Pinus Pinooc" ---> "Quercus Quemar" with weight 0.003
"Cupressus Cuprelusi" ---> "Quercus Quespl" with weight 0.003
"Quercus Querug" ---> "Platydracus Plaful" with weight 0.003
"Platydracus Plavit" ---> "Bombus Bomdil" with weight 0.003
"Xylocopa Xylmex" ---> "Lampornis Lamcle" with weight 0.003
"Peromyscus Perfur" ---> "Dryopteris Drypse" with weight 0.003
"Atlapetes Atlpil" ---> "Elaphoglossum Elaaff" with weight 0.003
"Juniperus Junfla" ---> "Cheilanthes Cheaur" with weight 0.003
"Quercus Queobt" ---> "Xylocopa Xylten" with weight 0.003
"Asplenium Asphal" ---> "Sigmodon Sigall" with weight 0.003
"Cheilanthes Checun" ---> "Sorex Sorven" with weight 0.003
"Polypodium Polros" ---> "Geothlypis Geospe" with weight 0.003
"Pinus Pindou" ---> "Juniperus Junbla" with weight 0.003
"Pinus Pinlei" ---> "Cheilanthes Checun" with weight 0.003
"Myadestes Myaocc" ---> "Polystichum Polyspe" with weight 0.003
"Cupressus Cuprelusi" ---> "Platydracus Placas" with weight 0.003
"Cinclus Cinmex" ---> "Quercus Queped" with weight 0.003
"Empidonax Empaff" ---> "Andrena Andrbar" with weight 0.003
"Andrena Andrlim" ---> "Quercus Queglau" with weight 0.003
"Pinus Pinhart" ---> "Platydracus Placen" with weight 0.003
"Pinus Pinooc" ---> "Bombus Bomdil" with weight 0.003
"Juniperus Junfla" ---> "Atthis Atthel" with weight 0.003
"Neotoma Neomex" ---> "Pleopeltis Plepol" with weight 0.003
"Pinus Pinaya" ---> "Quercus Quefru" with weight 0.003
"Quercus Queglab" ---> "Platydracus Plaang" with weight 0.003
"Quercus Queglab" ---> "Platydracus Placal" with weight 0.003
"Platydracus Plaferv" ---> "Platydracus Placen" with weight 0.003
"Cheilanthes Checuc" ---> "Peromyscus Permela" with weight 0.003
"Anthophora Anthocap" ---> "Anemia Anehir" with weight 0.003
"Quercus Queglau" ---> "Pinus Pinjal" with weight 0.003
"Pinus Pinteo" ---> "Asplenium Aspcas" with weight 0.003
"Campylorhynchus Cammeg" ---> "Pappogeomys Papbul" with weight 0.003
"Cyanocitta Cyaste" ---> "Adiantum Adicon" with weight 0.003
"Adiantum Adicon" ---> "Quercus Quemar" with weight 0.003
"Quercus Queglab" ---> "Platydracus Plapho" with weight 0.003
"Quercus Quefru" ---> "Trogon Tromex" with weight 0.003
"Anemia Anehir" ---> "Platydracus Plamen" with weight 0.003
"Platydracus Plabis" ---> "Elaphoglossum Elasar" with weight 0.003
"Peromyscus Permel" ---> "Pinus Pindev" with weight 0.003
"Trogon Troele" ---> "Cheilanthes Cheloz" with weight 0.003
"Amazilia Amaber" ---> "Elaphoglossum Elagra" with weight 0.003
"Peromyscus Perazt" ---> "Elaphoglossum Elagla" with weight 0.003
"Bombus Bompen" ---> "Ptilogonys Pticin" with weight 0.003
"Juniperus Junfla" ---> "Bombus Bombra" with weight 0.003
"Pinus Pincem" ---> "Elaphoglossum Elagra" with weight 0.003
"Quercus Queglau" ---> "Pinus Pindou" with weight 0.003
"Quercus Queglab" ---> "Elaphoglossum Elamul" with weight 0.003
"Atlapetes Atlpil" ---> "Elaphoglossum Elamon" with weight 0.003
"Cyanocitta Cyaste" ---> "Pinus Pincem" with weight 0.003
"Neotomodon Neoalst" ---> "Pinus Pinlum" with weight 0.003
"Sigmodon Sigmas" ---> "Cinclus Cinmex" with weight 0.003
"Quercus Queobt" ---> "Quercus Queglab" with weight 0.003
"Oryzomys Orycha" ---> "Platydracus Placal" with weight 0.003
"Neotoma Neomex" ---> "Buarremon Buavir" with weight 0.003
"Turdus Turass" ---> "Pinus Pinlum" with weight 0.003
"Peromyscus Permel" ---> "Cyanocitta Cyaste" with weight 0.003
"Pinus Pinhart" ---> "Peromyscus Perfur" with weight 0.003
"Colibri Coltha" ---> "Sigmodon Sigleu" with weight 0.003
"Aphelocoma Aphult" ---> "Polypodium Polmar" with weight 0.003
"Platydracus Placen" ---> "Pinus Pinher" with weight 0.003
"Quercus Querug" ---> "Euglossa Eugvir" with weight 0.003
"Quercus Queglau" ---> "Pinus Pinlum" with weight 0.003
"Juniperus Jundep" ---> "Adiantum Adicon" with weight 0.003
"Pinus Pinlei" ---> "Sorex Sorore" with weight 0.003
"Pinus Pincem" ---> "Platydracus Plaful" with weight 0.003
"Taxodium Taxomuc" ---> "Xylocopa Xylten" with weight 0.003
"Quercus Quedes" ---> "Cratogeomys Cramer" with weight 0.003
"Empidonax Empaff" ---> "Anthidium Anthmacu" with weight 0.003
"Peromyscus Permela" ---> "Quercus Quemag" with weight 0.003
"Asplenium Aspfim" ---> "Pinus Pinaya" with weight 0.003
"Pellaea Pelpri" ---> "Anthidium Anthrod" with weight 0.003
"Quercus Quediv" ---> "Platydracus Placas" with weight 0.003
"Trogon Tromex" ---> "Polypodium Polros" with weight 0.003
"Basileuterus Basruf" ---> "Deltoptila Delele" with weight 0.003
"Sigmodon Sigleu" ---> "Platydracus Placen" with weight 0.003
"Euglossa Eugvir" ---> "Platydracus Plamen" with weight 0.003
"Pellaea Pelpri" ---> "Atthis Atthel" with weight 0.003
"Cryptotis Crymex" ---> "Quercus Quediv" with weight 0.003
"Pinus Pinhart" ---> "Sigmodon Sigmas" with weight 0.003
"Cinclus Cinmex" ---> "Pinus Pindur" with weight 0.003
"Pinus Pinpse" ---> "Platydracus Plapho" with weight 0.003
"Myadestes Myaocc" ---> "Platydracus Plapho" with weight 0.003
"Peromyscus Permel" ---> "Platydracus Placal" with weight 0.003
"Cryptotis Crygol" ---> "Taxodium Taxomuc" with weight 0.003
"Polystichum Polyspe" ---> "Quercus Quemag" with weight 0.003
"Cratogeomys Cramer" ---> "Platydracus Plavit" with weight 0.003
"Taxus Taxglo" ---> "Quercus Quemag" with weight 0.003
"Geothlypis Geospe" ---> "Bombus Bomeph" with weight 0.003
"Basileuterus Basruf" ---> "Cratogeomys Cratyl" with weight 0.003
"Adiantum Adicon" ---> "Platydracus Plamen" with weight 0.003
"Pinus Pinlei" ---> "Quercus Quespl" with weight 0.003
"Pinus Pinlum" ---> "Bombus Bomeph" with weight 0.003
"Pleopeltis Plepol" ---> "Bommeria Bommele" with weight 0.003
"Sitta Sitpyg" ---> "Platydracus Plasep" with weight 0.003
"Sigmodon Sigmas" ---> "Woodwardia Woospi" with weight 0.003
"Pinus Pinher" ---> "Buarremon Buavir" with weight 0.003
"Adiantum Adicon" ---> "Bommeria Bommele" with weight 0.003
"Pinus Pinlei" ---> "Quercus Quemar" with weight 0.003
"Taxodium Taxomuc" ---> "Quercus Queped" with weight 0.003
"Polystichum Polyspe" ---> "Abies Abiguat" with weight 0.003
"Pipilo Pipoca" ---> "Sorex Sorven" with weight 0.003
"Reithrodontomys Reichr" ---> "Polypodium Polros" with weight 0.003
"Pinus Pincem" ---> "Dryopteris Drypse" with weight 0.003
"Adiantum Adiandi" ---> "Sigmodon Sigmas" with weight 0.003
"Taxus Taxglo" ---> "Pinus Pinooc" with weight 0.003
"Atthis Atthel" ---> "Anthidium Anthmac" with weight 0.003
"Platydracus Plamen" ---> "Bombus Bomdil" with weight 0.003
"Cinclus Cinmex" ---> "Cryptotis Crygol" with weight 0.003
"Abies Abireli" ---> "Bombus Bompen" with weight 0.003
"Pinus Pinhart" ---> "Bombus Bompen" with weight 0.003
"Platydracus Placya" ---> "Geothlypis Geospe" with weight 0.003
"Bombus Bomeph" ---> "Platydracus Placya" with weight 0.003
"Quercus Quefru" ---> "Sorex Sorore" with weight 0.003
"Neotoma Neomex" ---> "Juniperus Junjal" with weight 0.003
"Sitta Sitcar" ---> "Asplenium Aspcas" with weight 0.003
"Oryzomys Orycha" ---> "Polypodium Polhar" with weight 0.003
"Phanerophlebia Phanob" ---> "Quercus Quemic" with weight 0.003
"Reithrodontomys Reichr" ---> "Cratogeomys Cragym" with weight 0.003
"Juniperus Junfla" ---> "Quercus Quemic" with weight 0.003
"Xylocopa Xylvar" ---> "Andrena Andrsod" with weight 0.003
"Lampornis Lamcle" ---> "Abies Abiguat" with weight 0.003
"Peromyscus Perfur" ---> "Sorex Sorven" with weight 0.003
"Polypodium Polhar" ---> "Romerolagus Romdia" with weight 0.003
"Colibri Coltha" ---> "Polypodium Polhar" with weight 0.003
"Sitta Sitcar" ---> "Platydracus Plaful" with weight 0.003
"Quercus Quegluco" ---> "Parula Parsup" with weight 0.003
"Atlapetes Atlpil" ---> "Andrena Andrbar" with weight 0.003
"Elaphoglossum Elasar" ---> "Elaphoglossum Elamul" with weight 0.003
"Pellaea Pelpri" ---> "Empidonax Empaff" with weight 0.003
"Pellaea Pelpri" ---> "Cratogeomys Cratyl" with weight 0.003
"Platydracus Placal" ---> "Quercus Quemar" with weight 0.003
"Pinus Pinher" ---> "Elaphoglossum Elagla" with weight 0.003
"Sigmodon Sigmas" ---> "Elaphoglossum Elasar" with weight 0.003
"Asplenium Aspcas" ---> "Cheilanthes Checun" with weight 0.003
"Pinus Pinlum" ---> "Elaphoglossum Elamul" with weight 0.003
"Polypodium Polmad" ---> "Xylocopa Xylmex" with weight 0.003
"Cheilanthes Cheall" ---> "Bombus Bomeph" with weight 0.003
"Platydracus Placal" ---> "Quercus Quegl" with weight 0.003
"Sitta Sitpyg" ---> "Polypodium Polmad" with weight 0.003
"Platydracus Plamar" ---> "Polystichum Polyrac" with weight 0.003
"Cheilanthes Cheall" ---> "Juniperus Jundep" with weight 0.003
"Atlapetes Atlpil" ---> "Bombus Bompen" with weight 0.003
"Oryzomys Orycha" ---> "Sitta Sitcar" with weight 0.003
"Quercus Quefru" ---> "Dendrortyx Denmac" with weight 0.003
"Platydracus Plapho" ---> "Atthis Atthel" with weight 0.003
"Polypodium Polmad" ---> "Xylocopa Xylgua" with weight 0.003
"Oryzomys Orycha" ---> "Quercus Quemar" with weight 0.003
"Polypodium Polsub" ---> "Pinus Pindur" with weight 0.003
"Pinus Pinprin" ---> "Taxus Taxglo" with weight 0.003
"Taxus Taxglo" ---> "Platydracus Plaful" with weight 0.003
"Quercus Quegluco" ---> "Pinus Pindou" with weight 0.003
"Ergaticus Ergrub" ---> "Spermophilus Speper" with weight 0.003
"Cinclus Cinmex" ---> "Bombus Bomste" with weight 0.003
"Taxodium Taxomuc" ---> "Xylocopa Xyltab" with weight 0.003
"Pleopeltis Plepol" ---> "Platydracus Plaang" with weight 0.003
"Adiantum Adicon" ---> "Abies Abireli" with weight 0.003
"Platydracus Placal" ---> "Reithrodontomys Reichr" with weight 0.003
"Amazilia Amaber" ---> "Polypodium Polros" with weight 0.003
"Quercus Quefru" ---> "Sitta Sitpyg" with weight 0.003
"Quercus Quefru" ---> "Buarremon Buavir" with weight 0.003
"Turdus Turruf" ---> "Bombus Bomwei" with weight 0.003
"Abies Abihick" ---> "Turdus Turass" with weight 0.003
"Pinus Pinteo" ---> "Cheilanthes Cheall" with weight 0.003
"Juniperus Junfla" ---> "Adiantum Adicon" with weight 0.003
"Peromyscus Permel" ---> "Ergaticus Ergrub" with weight 0.003
"Peromyscus Permela" ---> "Quercus Quemar" with weight 0.003
"Abies Abihick" ---> "Polypodium Polmad" with weight 0.003
"Lampornis Lamcle" ---> "Quercus Queglau" with weight 0.003
"Pinus Pincem" ---> "Anthidium Anthmacu" with weight 0.003
"Xylocopa Xyltab" ---> "Sorex Sorore" with weight 0.003
"Anthidium Anthmacu" ---> "Cupressus Cuprelusi" with weight 0.003
"Sigmodon Sigmas" ---> "Quercus Quemar" with weight 0.003
"Reithrodontomys Reichr" ---> "Quercus Quediv" with weight 0.003
"Platydracus Plapho" ---> "Campylorhynchus Cammeg" with weight 0.003
"Turdus Turruf" ---> "Pellaea Pelpri" with weight 0.003
"Campylorhynchus Camgul" ---> "Megasorex Meggig" with weight 0.003
"Oryzomys Orycha" ---> "Platydracus Plaful" with weight 0.003
"Bombus Bomeph" ---> "Pinus Pindur" with weight 0.003
"Ptilogonys Pticin" ---> "Cheilanthes Cheaur" with weight 0.003
"Cryptotis Crymex" ---> "Turdus Turruf" with weight 0.003
"Anthidium Anthmacu" ---> "Elaphoglossum Elagra" with weight 0.003
"Abies Abireli" ---> "Quercus Quemar" with weight 0.003
"Neotoma Neomex" ---> "Cheilanthes Chelen" with weight 0.003
"Basileuterus Basruf" ---> "Bombus Bomste" with weight 0.003
"Atlapetes Atlpil" ---> "Quercus Quespl" with weight 0.003
"Cinclus Cinmex" ---> "Spermophilus Speper" with weight 0.003
"Pipilo Pipoca" ---> "Anthidium Anthmac" with weight 0.003
"Polystichum Polyspe" ---> "Sorex Sorven" with weight 0.003
"Pinus Pindou" ---> "Taxus Taxglo" with weight 0.003
"Cryptotis Crymex" ---> "Trogon Troele" with weight 0.003
"Ergaticus Ergrub" ---> "Bombus Bomdil" with weight 0.003
"Sorex Sorsau" ---> "Phanerophlebia Phanob" with weight 0.003
"Pinus Pinpse" ---> "Adiantum Adicon" with weight 0.003
"Quercus Quedes" ---> "Pinus Pindur" with weight 0.003
"Adiantum Adiandi" ---> "Cratogeomys Cratyl" with weight 0.003
"Atthis Atthel" ---> "Cratogeomys Cragym" with weight 0.003
"Cyanocitta Cyaste" ---> "Sigmodon Sigtol" with weight 0.003
"Neotomodon Neoalst" ---> "Platydracus Plapho" with weight 0.003
"Basileuterus Basruf" ---> "Pinus Pinprin" with weight 0.003
"Platydracus Plapho" ---> "Platydracus Placen" with weight 0.003
"Amazilia Amaber" ---> "Quercus Queglau" with weight 0.003
"Polypodium Polmad" ---> "Bombus Bomste" with weight 0.003
"Elaphoglossum Elagla" ---> "Peromyscus Perfur" with weight 0.003
"Polypodium Polgut" ---> "Pipilo Pipoca" with weight 0.003
"Reithrodontomys Reichr" ---> "Taxodium Taxomuc" with weight 0.003
"Cupressus Cuprelusi" ---> "Geothlypis Geospe" with weight 0.003
"Asplenium Aspfim" ---> "Cinclus Cinmex" with weight 0.003
"Trogon Troele" ---> "Platydracus Placya" with weight 0.003
"Campylorhynchus Camgul" ---> "Sigmodon Sigtol" with weight 0.003
"Aphelocoma Aphult" ---> "Woodwardia Woospi" with weight 0.003
"Pinus Pinmax" ---> "Quercus Quefru" with weight 0.003
"Platydracus Plaful" ---> "Dryopteris Drypse" with weight 0.003
"Xylocopa Xyltab" ---> "Platydracus Plapho" with weight 0.003
"Neotomodon Neoalst" ---> "Sigmodon Sigmas" with weight 0.003
"Bombus Bomeph" ---> "Sorex Sorore" with weight 0.003
"Elaphoglossum Elagla" ---> "Microtus Micqua" with weight 0.003
"Cyanocitta Cyaste" ---> "Oryzomys Orycha" with weight 0.003
"Bombus Bompen" ---> "Parula Parsup" with weight 0.003
"Quercus Quediv" ---> "Myadestes Myaocc" with weight 0.003
"Dryopteris Dryros" ---> "Adiantum Adishe" with weight 0.003
"Polystichum Polyspe" ---> "Peromyscus Perfur" with weight 0.003
"Sitta Sitcar" ---> "Quercus Quelae" with weight 0.003
"Dryopteris Dryros" ---> "Juniperus Junmon" with weight 0.003
"Juniperus Jundep" ---> "Polypodium Polhar" with weight 0.003
"Pinus Pinaya" ---> "Sorex Sorven" with weight 0.003
"Quercus Quelae" ---> "Pappogeomys Papbul" with weight 0.003
"Elaphoglossum Elaaff" ---> "Peromyscus Permel" with weight 0.003
"Colibri Coltha" ---> "Platydracus Placen" with weight 0.003
"Cinclus Cinmex" ---> "Neotomodon Neoalst" with weight 0.003
"Turdus Turruf" ---> "Xylocopa Xylten" with weight 0.003
"Lampornis Lamcle" ---> "Cheilanthes Checuc" with weight 0.003
"Buarremon Buavir" ---> "Quercus Quegluco" with weight 0.003
"Sigmodon Sigmas" ---> "Sigmodon Sigleu" with weight 0.003
"Myadestes Myaocc" ---> "Pellaea Pelpri" with weight 0.003
"Platydracus Plaful" ---> "Quercus Quediv" with weight 0.003
"Quercus Quemic" ---> "Turdus Turruf" with weight 0.003
"Pinus Pinmon" ---> "Platydracus Plabis" with weight 0.003
"Pinus Pinhart" ---> "Sorex Sorore" with weight 0.003
"Anthidium Anthmac" ---> "Andrena Andrsod" with weight 0.003
"Quercus Querug" ---> "Romerolagus Romdia" with weight 0.003
"Oryzomys Orycha" ---> "Quercus Quedes" with weight 0.003
"Cheilanthes Checun" ---> "Dendrortyx Denmac" with weight 0.003
"Pinus Pindev" ---> "Taxus Taxglo" with weight 0.003
"Juniperus Junmon" ---> "Sorex Sorore" with weight 0.003
"Pinus Pinpse" ---> "Cratogeomys Cratyl" with weight 0.003
"Pinus Pinpse" ---> "Quercus Quemar" with weight 0.003
"Quercus Queglau" ---> "Pleopeltis Plepol" with weight 0.003
"Pinus Pinteo" ---> "Quercus Queped" with weight 0.003
"Platydracus Plapho" ---> "Elaphoglossum Elagra" with weight 0.003
"Quercus Queglab" ---> "Pinus Pindev" with weight 0.003
"Ergaticus Ergrub" ---> "Abies Abihick" with weight 0.003
"Empidonax Empaff" ---> "Juniperus Junjal" with weight 0.003
"Asplenium Aspcas" ---> "Pinus Pindou" with weight 0.003
"Neotoma Neomex" ---> "Taxus Taxglo" with weight 0.003
"Cratogeomys Cratyl" ---> "Quercus Quegluco" with weight 0.003
"Quercus Queglau" ---> "Peromyscus Perfur" with weight 0.003
"Cheilanthes Checun" ---> "Parula Parsup" with weight 0.003
"Pleopeltis Plepol" ---> "Bombus Bombra" with weight 0.003
"Anthidium Anthpar" ---> "Peromyscus Permel" with weight 0.003
"Pleopeltis Plepol" ---> "Bombus Bomdil" with weight 0.003
"Xylocopa Xylmex" ---> "Colibri Coltha" with weight 0.003
"Pinus Pinmax" ---> "Quercus Queglab" with weight 0.003
"Sorex Sorven" ---> "Juniperus Jundep" with weight 0.003
"Andrena Andrsod" ---> "Quercus Querug" with weight 0.003
"Neotomodon Neoalst" ---> "Bombus Bomwei" with weight 0.003
"Microtus Micqua" ---> "Polypodium Polmar" with weight 0.003
"Polypodium Polmad" ---> "Pinus Pinher" with weight 0.003
"Neotomodon Neoalst" ---> "Microtus Micqua" with weight 0.003
"Cinclus Cinmex" ---> "Sorex Sorsau" with weight 0.003
"Pinus Pinmon" ---> "Peromyscus Perfur" with weight 0.003
"Sigmodon Sigmas" ---> "Pellaea Pelpri" with weight 0.003
"Quercus Quemic" ---> "Taxodium Taxomuc" with weight 0.003
"Anthidium Anthmacu" ---> "Asplenium Aspcas" with weight 0.003
"Taxus Taxglo" ---> "Platydracus Placen" with weight 0.003
"Adiantum Adibra" ---> "Pinus Pinpat" with weight 0.003
"Atthis Atthel" ---> "Bombus Bomhau" with weight 0.003
"Quercus Quelae" ---> "Platydracus Plapho" with weight 0.003
"Cheilanthes Cheloz" ---> "Cheilanthes Chedec" with weight 0.003
"Peromyscus Permel" ---> "Pinus Pinmon" with weight 0.003
"Parula Parsup" ---> "Cratogeomys Cratyl" with weight 0.003
"Basileuterus Basruf" ---> "Taxus Taxglo" with weight 0.003
"Pleopeltis Plepol" ---> "Quercus Quemar" with weight 0.003
"Cyanocitta Cyaste" ---> "Geothlypis Geospe" with weight 0.003
"Pinus Pinteo" ---> "Geothlypis Geospe" with weight 0.003
"Quercus Queglab" ---> "Reithrodontomys Reichr" with weight 0.003
"Polypodium Polmad" ---> "Platydracus Placen" with weight 0.003
"Sitta Sitpyg" ---> "Polystichum Polyspe" with weight 0.003
"Pinus Pinmon" ---> "Quercus Quespl" with weight 0.003
"Platydracus Placen" ---> "Pinus Pinmon" with weight 0.003
"Platydracus Plaang" ---> "Pinus Pindou" with weight 0.003
"Pinus Pinaya" ---> "Sitta Sitpyg" with weight 0.003
"Dryopteris Drypse" ---> "Pipilo Pipoca" with weight 0.003
"Campylorhynchus Cammeg" ---> "Polypodium Polhar" with weight 0.003
"Juniperus Jundep" ---> "Campylorhynchus Camgul" with weight 0.003
"Peromyscus Permel" ---> "Quercus Queglau" with weight 0.003
"Peromyscus Perfur" ---> "Polypodium Polsub" with weight 0.003
"Aphelocoma Aphult" ---> "Taxus Taxglo" with weight 0.003
"Peromyscus Permel" ---> "Quercus Queobt" with weight 0.003
"Pinus Pinmon" ---> "Elaphoglossum Elamon" with weight 0.003
"Sigmodon Sigmas" ---> "Anemia Anemex" with weight 0.003
"Pinus Pinmax" ---> "Phanerophlebia Phanob" with weight 0.003
"Pipilo Pipoca" ---> "Platydracus Plabis" with weight 0.003
"Asplenium Aspfim" ---> "Xylocopa Xylmex" with weight 0.003
"Asplenium Aspfim" ---> "Xylocopa Xylten" with weight 0.003
"Asplenium Aspfim" ---> "Xylocopa Xylgua" with weight 0.003
"Asplenium Aspfim" ---> "Bombus Bomste" with weight 0.003
"Asplenium Aspfim" ---> "Xylocopa Xyltab" with weight 0.003
"Asplenium Aspfim" ---> "Euglossa Eugvir" with weight 0.003
"Turdus Turruf" ---> "Platydracus Plapho" with weight 0.003
"Adiantum Adiandi" ---> "Platydracus Placen" with weight 0.003
"Dendrortyx Denmac" ---> "Polypodium Polros" with weight 0.003
"Cinclus Cinmex" ---> "Oryzomys Orycha" with weight 0.003
"Atthis Atthel" ---> "Polypodium Polsub" with weight 0.003
"Peromyscus Permela" ---> "Elaphoglossum Elaaff" with weight 0.003
"Adiantum Adibra" ---> "Pleopeltis Plepol" with weight 0.003
"Ergaticus Ergrub" ---> "Platydracus Placas" with weight 0.003
"Myadestes Myaocc" ---> "Cratogeomys Cratyl" with weight 0.003
"Amazilia Amavio" ---> "Platydracus Plamen" with weight 0.003
"Quercus Quediv" ---> "Atthis Atthel" with weight 0.003
"Pinus Pindou" ---> "Andrena Andrbar" with weight 0.003
"Basileuterus Basruf" ---> "Quercus Queglau" with weight 0.003
"Peromyscus Perazt" ---> "Pinus Pinrze" with weight 0.003
"Xylocopa Xylten" ---> "Polypodium Polsub" with weight 0.003
"Abies Abireli" ---> "Platydracus Plavit" with weight 0.003
"Peromyscus Permel" ---> "Colibri Coltha" with weight 0.003
"Quercus Querug" ---> "Elaphoglossum Elamul" with weight 0.003
"Quercus Quedes" ---> "Toxostoma Toxoce" with weight 0.003
"Platydracus Plamar" ---> "Taxus Taxglo" with weight 0.003
"Quercus Querug" ---> "Cratogeomys Cragym" with weight 0.003
"Polypodium Polsub" ---> "Atthis Atthel" with weight 0.003
"Cyanocitta Cyaste" ---> "Xylocopa Xylgua" with weight 0.003
"Myadestes Myaocc" ---> "Cratogeomys Cragym" with weight 0.003
"Turdus Turruf" ---> "Cheilanthes Cheaur" with weight 0.003
"Turdus Turass" ---> "Andrena Andrdis" with weight 0.003
"Bombus Bompen" ---> "Phanerophlebia Phanob" with weight 0.003
"Turdus Turass" ---> "Asplenium Asphal" with weight 0.003
"Pinus Pinooc" ---> "Sitta Sitpyg" with weight 0.003
"Cryptotis Crymex" ---> "Toxostoma Toxoce" with weight 0.003
"Quercus Queglau" ---> "Oryzomys Orycha" with weight 0.003
"Elaphoglossum Elaaff" ---> "Cryptotis Crygol" with weight 0.003
"Adiantum Adicon" ---> "Adiantum Adishe" with weight 0.003
"Andrena Andrsol" ---> "Trogon Tromex" with weight 0.003
"Cryptotis Crymex" ---> "Quercus Queglab" with weight 0.003
"Quercus Quediv" ---> "Neotomodon Neoalst" with weight 0.003
"Polypodium Polhar" ---> "Sitta Sitcar" with weight 0.003
"Pinus Pinlei" ---> "Platydracus Plamar" with weight 0.003
"Pinus Pinhart" ---> "Platydracus Placya" with weight 0.003
"Phanerophlebia Phanob" ---> "Polypodium Polros" with weight 0.003
"Phanerophlebia Phanob" ---> "Dryopteris Dryros" with weight 0.003
"Polypodium Polmad" ---> "Euglossa Eugvir" with weight 0.003
"Adiantum Adiandi" ---> "Platydracus Plaferv" with weight 0.003
"Juniperus Jundep" ---> "Campylorhynchus Cammeg" with weight 0.003
"Quercus Quedes" ---> "Campylorhynchus Cammeg" with weight 0.003
"Sigmodon Sigtol" ---> "Peromyscus Permela" with weight 0.003
"Pipilo Pipoca" ---> "Platydracus Placen" with weight 0.003
"Bombus Bompen" ---> "Taxodium Taxomuc" with weight 0.003
"Andrena Andrsol" ---> "Basileuterus Basruf" with weight 0.003
"Juniperus Junmon" ---> "Elaphoglossum Elamul" with weight 0.003
"Pellaea Pelpri" ---> "Platydracus Plamar" with weight 0.003
"Taxodium Taxomuc" ---> "Abies Abiguat" with weight 0.003
"Turdus Turass" ---> "Quercus Queglab" with weight 0.003
"Polypodium Polmad" ---> "Cratogeomys Cragym" with weight 0.003
"Pinus Pinlei" ---> "Geothlypis Geospe" with weight 0.003
"Quercus Quelae" ---> "Elaphoglossum Elamon" with weight 0.003
"Cupressus Cuprelusi" ---> "Cryptotis Cryalt" with weight 0.003
"Empidonax Empaff" ---> "Asplenium Asphal" with weight 0.003
"Turdus Turruf" ---> "Cinclus Cinmex" with weight 0.003
"Quercus Quedes" ---> "Peromyscus Perfur" with weight 0.003
"Quercus Quedes" ---> "Oryzomys Orycha" with weight 0.003
"Atlapetes Atlpil" ---> "Pinus Pinlum" with weight 0.003
"Pinus Pinmax" ---> "Cryptotis Crygol" with weight 0.003
"Myadestes Myaocc" ---> "Juniperus Junjal" with weight 0.003
"Polystichum Polyspe" ---> "Atthis Atthel" with weight 0.003
"Asplenium Asphal" ---> "Deltoptila Delele" with weight 0.003
"Buarremon Buavir" ---> "Quercus Queglau" with weight 0.003
